order_item_id,order_id,product_id,quantity,unit_price,discount
1,11,81,5,3604,320
2,108,66,3,5779,228
3,347,267,4,7038,31
4,280,69,5,4443,232
5,91,168,1,4895,140
6,530,2,2,10835,220
7,292,207,3,6248,481
8,313,14,5,7587,263
9,36,300,2,8558,287
10,541,71,4,5183,433
11,176,217,2,10090,153
12,206,20,5,2855,112
13,234,206,5,5629,234
14,189,196,4,2141,418
15,82,295,1,5503,468
16,345,288,2,2375,481
17,342,150,1,3806,51
18,13,83,2,7895,193
19,193,48,2,7419,245
20,107,146,2,9125,435
21,468,298,5,8355,260
22,462,97,5,6924,189
23,58,244,5,2903,248
24,136,290,4,8337,455
25,348,211,2,6019,47
26,540,104,5,3192,248
27,109,287,5,5737,107
28,309,235,3,6663,237
29,289,97,3,6924,430
30,429,246,3,7612,460
31,309,155,1,10020,419
32,103,32,1,7943,12
33,497,158,1,10086,376
34,143,128,4,3269,134
35,95,103,2,7945,163
36,176,102,3,11077,82
37,497,268,2,5267,25
38,41,119,4,4846,8
39,97,113,5,10529,86
40,343,228,3,4687,387
41,423,22,3,11065,68
42,57,253,4,7242,81
43,150,290,4,8337,253
44,389,149,2,9791,434
45,159,198,4,5699,68
46,327,186,2,10098,78
47,168,135,2,7799,6
48,327,288,2,2375,471
49,226,188,4,9112,457
50,383,130,1,11336,258
51,539,274,3,9577,163
52,435,251,5,9389,340
53,161,181,2,10514,191
54,315,42,4,7662,425
55,320,220,3,2984,340
56,519,299,5,4640,109
57,498,149,5,9791,77
58,68,218,2,9910,100
59,185,178,4,8947,24
60,137,182,4,7478,214
61,236,17,1,8431,95
62,220,120,4,11273,222
63,449,67,4,9442,404
64,367,37,4,11042,63
65,223,191,2,7757,189
66,49,110,2,5025,487
67,17,83,3,7895,6
68,272,226,2,11337,166
69,203,235,4,6663,223
70,33,30,2,10568,498
71,106,175,5,9494,109
72,338,17,2,8431,51
73,253,265,4,7081,256
74,161,275,3,8584,101
75,476,104,1,3192,78
76,96,90,5,11795,240
77,190,229,1,11133,264
78,56,262,4,7650,122
79,237,102,4,11077,134
80,486,197,4,4619,473
81,48,188,2,9112,145
82,390,289,5,3389,48
83,399,100,4,6730,442
84,491,203,1,3890,242
85,137,159,4,11199,85
86,304,289,5,3389,304
87,302,293,1,8957,224
88,60,102,1,11077,346
89,72,129,4,6023,475
90,481,95,4,4444,237
91,252,207,5,6248,471
92,422,52,4,2892,287
93,322,50,1,11180,27
94,501,99,4,3143,61
95,404,43,5,9033,157
96,171,34,5,7412,242
97,188,285,5,10894,103
98,255,107,1,5408,425
99,431,131,1,8953,242
100,36,25,2,5690,265
101,465,104,1,3192,327
102,73,212,5,11731,40
103,126,121,3,8600,141
104,329,297,4,5978,204
105,523,106,2,3430,249
106,454,15,1,3793,60
107,13,19,5,10284,405
108,514,150,2,3806,56
109,29,176,5,10066,479
110,477,104,2,3192,53
111,341,109,5,11549,434
112,210,161,4,11276,34
113,414,221,1,2616,69
114,1,123,4,6669,3
115,111,160,2,4903,246
116,268,282,1,7023,292
117,97,13,5,8340,59
118,87,38,1,7171,424
119,442,168,2,4895,274
120,270,191,5,7757,352
121,505,54,1,5211,215
122,271,274,4,9577,97
123,390,3,2,8191,186
124,14,279,4,3538,23
125,251,93,2,11067,184
126,467,88,4,11703,138
127,40,200,5,6939,102
128,228,102,2,11077,330
129,288,45,2,2489,328
130,134,141,3,3324,285
131,530,256,5,7307,122
132,272,150,3,3806,459
133,177,277,3,2788,476
134,293,178,3,8947,451
135,138,252,2,4639,378
136,472,191,5,7757,386
137,81,63,2,2909,315
138,198,111,1,7955,416
139,63,92,3,7345,406
140,375,173,3,5458,200
141,517,214,4,11954,11
142,28,57,1,3046,62
143,49,85,2,4165,198
144,61,227,1,7435,292
145,46,9,3,10099,139
146,454,13,3,8340,240
147,142,221,3,2616,206
148,207,52,1,2892,224
149,82,280,1,11577,304
150,171,36,3,11714,341
151,39,228,3,4687,320
152,298,242,2,2736,351
153,350,277,4,2788,492
154,293,151,3,4764,195
155,499,193,4,11712,133
156,44,233,2,9305,235
157,19,189,4,3705,395
158,233,261,1,2123,487
159,400,106,4,3430,463
160,56,37,2,11042,389
161,192,3,4,8191,222
162,550,188,3,9112,8
163,150,125,3,11680,321
164,55,172,4,3203,392
165,294,252,3,4639,156
166,275,121,2,8600,8
167,235,16,3,9171,224
168,331,95,5,4444,68
169,340,111,3,7955,115
170,285,71,3,5183,103
171,254,46,5,4106,98
172,346,227,1,7435,338
173,246,269,1,11873,268
174,326,183,4,11744,351
175,493,137,5,9063,119
176,240,90,3,11795,333
177,460,288,5,2375,274
178,507,43,2,9033,420
179,492,175,2,9494,78
180,240,40,5,5628,318
181,510,208,4,10639,255
182,147,252,1,4639,63
183,167,138,1,8473,461
184,435,110,2,5025,74
185,520,280,5,11577,84
186,180,156,1,5014,243
187,481,24,3,11357,169
188,487,279,1,3538,79
189,230,20,1,2855,455
190,299,168,3,4895,447
191,406,28,3,4319,210
192,416,190,1,5188,229
193,242,40,5,5628,218
194,505,98,4,4211,90
195,110,222,1,11391,18
196,494,286,3,6002,10
197,280,68,4,11113,264
198,123,176,5,10066,476
199,159,113,4,10529,332
200,292,62,5,3106,435
201,410,55,5,2641,3
202,472,31,1,7529,61
203,385,292,2,11773,391
204,18,122,4,6700,327
205,45,140,3,6223,434
206,327,196,1,2141,385
207,118,253,5,7242,289
208,50,113,2,10529,143
209,347,235,5,6663,373
210,270,206,4,5629,279
211,420,80,3,4190,45
212,488,180,4,3815,320
213,398,36,1,11714,253
214,64,268,5,5267,427
215,471,241,5,11947,388
216,411,34,2,7412,10
217,43,31,3,7529,476
218,546,87,2,3001,338
